index,DungeonID,DungeonLevel,BattleStage,EnemyLvMin,EnemyLvMax,Enemy1Grade,Enemy2Grade,Enemy3Grade,Enemy4Grade,Enemy5Grade,MonsterAddHP,MonsterAddDMG,EquipGrade1Min,EquipGrade1Max,EquipGrade2Min,EquipGrade2Max,EquipGrade3Min,EquipGrade3Max,EquipGrade4Min,EquipGrade4Max,Element,KnightLimit,WarriorLimit,SupporterLimit,RangerLimit,MageLimit
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int
1,1,1,,64,68,4,4,4,4,4,100,100,4,4,4,5,4,4,4,4,"Fire,Wind,Natural,Water",1,1,1,1,1
2,1,2,,68,72,4,4,4,4,4,100,100,5,5,5,5,4,5,4,5,"Fire,Wind,Natural,Water",1,1,1,1,1
3,1,3,,72,76,4,4,4,4,4,100,100,5,5,5,5,4,5,4,5,"Fire,Wind,Natural,Water",1,1,1,1,1
4,1,4,,76,81,4,5,4,5,4,100,100,5,5,5,5,5,5,5,5,"Fire,Wind,Natural,Water",1,1,1,1,1
5,1,5,,82,85,5,4,5,4,5,100,100,5,5,5,5,5,6,5,5,"Fire,Wind,Natural,Water",1,1,1,1,1
6,1,6,200001,,,,,,,,,,,,,,,,,,,,,,,
7,1,7,200002,,,,,,,,,,,,,,,,,,,,,,,
8,1,8,200003,,,,,,,,,,,,,,,,,,,,,,,
9,2,1,,85,87,5,5,4,5,5,100,100,5,5,5,5,5,6,5,5,"Fire,Wind,Natural,Water",2,2,1,0,0
10,2,2,,89,92,5,5,5,5,5,100,100,5,5,5,6,5,5,5,5,"Fire,Wind,Natural,Water",2,2,1,0,0
11,2,3,,93,97,5,5,5,5,5,100,100,5,5,5,5,5,5,5,6,"Fire,Wind,Natural,Water",2,2,1,0,0
12,2,4,,98,101,6,5,6,5,6,100,100,5,5,5,6,5,6,5,5,"Fire,Wind,Natural,Water",2,2,1,0,0
13,2,5,,102,105,6,6,5,6,6,100,100,5,6,5,6,5,6,5,6,"Fire,Wind,Natural,Water",2,2,1,0,0
14,2,6,200004,,,,,,,,,,,,,,,,,,,,,,,
15,2,7,200005,,,,,,,,,,,,,,,,,,,,,,,
16,2,8,200006,,,,,,,,,,,,,,,,,,,,,,,
17,2,9,200007,,,,,,,,,,,,,,,,,,,,,,,
18,2,10,200008,,,,,,,,,,,,,,,,,,,,,,,
19,3,1,,101,102,5,6,5,6,6,100,100,6,6,6,6,6,6,6,6,"Fire,Wind,Natural,Water",0,2,0,2,1
20,3,2,,106,108,6,6,6,6,5,100,100,6,6,6,6,6,6,6,6,"Fire,Wind,Natural,Water",0,2,0,2,1
21,3,3,,112,115,6,6,6,6,6,100,100,6,6,6,6,6,6,6,6,"Fire,Wind,Natural,Water",0,2,0,2,1
22,3,4,,118,120,6,6,6,6,6,100,100,6,6,6,7,6,7,6,7,"Fire,Wind,Natural,Water",0,2,0,2,1
23,3,5,,122,125,6,6,6,6,6,100,100,7,7,7,7,6,7,7,7,"Fire,Wind,Natural,Water",0,2,0,2,1
24,3,6,200009,,,,,,,,,,,,,,,,,,,,,,,
25,3,7,200010,,,,,,,,,,,,,,,,,,,,,,,
26,3,8,200011,,,,,,,,,,,,,,,,,,,,,,,
27,3,9,200012,,,,,,,,,,,,,,,,,,,,,,,
28,4,1,,113,116,6,6,7,6,6,100,100,7,7,6,7,7,7,7,7,"Fire,Wind,Natural,Water",1,1,2,0,1
29,4,2,,118,122,6,6,7,6,7,100,100,7,7,7,7,6,7,7,7,"Fire,Wind,Natural,Water",1,1,2,0,1
