DungeonID,PositionX,PositionY,TileID,Group,Parameters
int,int,int,int,int,string
1,45,66,27,,
1,46,67,2,,
1,46,66,1,4,
1,41,61,26,,
1,45,65,4,4,
1,47,67,4,4,
1,42,61,1,4,
1,41,60,7,,
1,43,62,6,,
1,47,66,2,,
1,45,64,2,,
1,46,65,2,,
1,48,67,2,,
1,44,62,1,4,
1,47,65,21,,
1,46,64,1,4,
1,41,59,1,3,
1,48,66,2,,
1,49,67,2,,
1,45,63,2,,
1,43,61,2,,
1,42,60,2,,
1,42,59,19,,
1,48,65,1,4,
1,49,66,20,,
1,45,62,20,,
1,47,64,19,,
1,50,67,4,5,
1,44,61,2,,
1,46,63,2,,
1,43,60,2,,
1,42,58,2,,
1,45,61,1,4,
1,41,57,1,3,
1,43,59,4,3,
1,51,67,3,,
1,48,64,2,,
1,49,65,2,,
1,47,63,2,,
1,44,60,2,,
1,42,57,2,,
1,47,62,1,4,
1,44,59,1,3,
1,52,67,5,7,[reverse;1]
1,45,60,4,4,
1,46,61,3,,
1,50,65,2,,
1,49,64,2,,
1,41,56,2,,
1,43,58,2,,
1,42,56,25,,
1,41,55,25,,
1,53,67,22,,[reverse;1]
1,50,64,10,,
1,48,62,9,,
1,44,58,8,,
1,46,60,3,,
1,51,65,3,,
1,47,61,2,,
1,45,59,2,,
1,43,57,2,,
1,49,62,1,4,
1,44,57,1,3,
1,42,55,22,,[reverse;1]
1,41,54,6,,
1,43,56,4,3,
1,52,65,2,,
1,48,61,2,,
1,47,60,2,,
1,48,60,1,4,
1,41,53,1,3,
1,42,54,26,,
1,52,64,7,,
1,43,55,5,6,[reverse;1]
1,49,61,4,4,
1,53,65,4,5,
1,45,57,2,,
1,47,59,2,,
1,50,62,2,,
1,44,56,2,,
1,47,58,1,2,
1,53,64,1,5,
1,51,62,1,4,
1,45,56,26,,
1,43,54,25,,
1,48,59,10,,
1,44,55,4,3,
1,41,52,4,3,
1,54,65,2,,
1,46,57,2,,
1,49,60,2,,
1,50,61,2,,
1,42,53,2,,
1,49,59,19,,
1,46,56,1,2,
1,50,60,1,4,
1,47,57,26,,
1,41,51,25,,
1,55,65,25,,
1,43,53,4,3,
1,42,52,2,,
1,54,64,2,,
1,52,62,2,,
1,44,54,2,,
1,45,55,2,,
1,51,61,2,,
1,48,58,2,,
1,52,61,26,,
1,42,51,7,,
1,56,65,6,,
1,48,57,4,2,
1,46,55,2,,
1,50,59,2,,
1,51,60,2,,
1,45,54,2,,
1,55,64,2,,
1,49,58,2,,
1,47,56,2,,
1,44,53,2,,
1,45,53,2,,
1,56,64,1,5,
1,49,57,1,2,
1,52,60,1,4,
1,47,55,4,2,
1,50,58,4,2,
1,55,63,4,5,
1,51,59,2,,
1,48,56,2,,
1,48,55,1,2,
1,53,60,27,,
1,47,54,26,,
1,49,56,20,,
1,44,51,7,,
1,56,63,2,,
1,52,59,2,,
1,57,64,2,,
1,55,62,2,,
1,51,58,2,,
1,50,57,2,,
1,56,62,1,5,
1,51,57,1,2,
1,47,53,1,2,
1,57,63,9,,
1,44,50,2,,
1,45,51,2,,
1,52,58,2,,
1,48,54,2,,
1,55,61,2,,
1,50,56,2,,
1,49,55,2,,
1,45,50,1,2,
1,58,63,26,,
1,46,51,20,,
1,48,53,19,,
1,49,54,4,2,
1,56,61,4,5,
1,47,52,2,,
1,57,62,2,,
1,52,57,2,,
1,51,56,2,,
1,50,55,2,,
1,56,60,19,,
1,58,62,1,5,
1,55,59,8,,
1,51,55,4,2,
1,46,50,2,,
1,52,56,2,,
1,50,54,2,,
1,57,61,2,,
1,48,52,2,,
1,49,53,2,,
1,47,51,2,,
1,57,60,1,5,
1,50,53,1,2,
1,51,54,26,,
1,53,56,10,,
1,47,50,2,,
1,55,58,2,,
1,54,57,2,,
1,48,51,2,,
1,49,52,2,,
1,56,59,2,,
1,58,61,2,,
1,52,55,2,,
1,45,47,1,1,
1,49,51,1,2,
1,56,58,1,5,
1,52,54,25,,
1,50,52,4,2,
1,48,50,4,2,
1,58,60,4,5,
1,46,48,4,1,
1,54,56,3,,
1,44,46,2,,
1,53,55,2,,
1,57,59,2,,
1,55,57,2,,
1,51,53,2,,
1,54,55,1,5,
1,52,53,1,2,
1,56,57,20,,
1,44,45,20,,
1,57,58,11,,
1,55,56,4,5,
1,48,49,3,,
1,58,59,2,,
1,50,51,2,,
1,49,50,2,,
1,45,46,2,,
1,51,52,2,,
1,47,48,2,,
1,46,47,2,,
1,51,51,1,2,
1,47,47,25,,
1,52,52,8,,
1,49,49,3,,
1,58,58,2,,
1,56,56,2,,
1,48,48,2,,
1,57,57,2,,
1,46,46,2,,
1,45,45,2,,
1,44,44,2,,
1,46,45,24,,
1,47,46,19,,
1,57,56,1,5,
1,48,47,1,1,
1,44,43,10,,
1,49,48,9,,
1,58,57,7,,
1,45,44,2,,
1,52,51,2,,
1,51,50,2,,
1,52,50,25,,
1,58,56,25,,
1,49,47,4,1,
1,57,55,4,5,
1,47,45,2,,
1,48,46,2,,
1,45,43,2,,
1,46,44,2,,
1,48,45,1,1,
1,50,47,1,1,
1,46,43,6,,
1,57,54,3,,
1,47,44,2,,
1,57,53,5,8,
1,49,45,2,,
1,48,44,2,,
1,57,52,22,,
1,49,44,2,,
2,41,65,22,,[reverse;1]
2,42,65,5,9,[reverse;1]
2,39,61,27,,
2,43,65,2,,
2,39,60,2,,
2,44,65,4,4,
